Block Hash: eda89d9d4c6f77760d577986e8883f4a988dfe1fa733a1a027092fa44ad105b6
Previous Hash: 9347127cc69a93f1e8f9f15713af67282ba3974bbf69d8db6b7593da1316a57f
Merkle Root: 25c569d5a12237a390f88fe6f61333c4725fbb13e6b1272564285c9e62bc1547
Random Number: 128720032
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- Emily sends $30 to Charlie
- Bob sends $39 to David
- David sends $43 to Alice
- Bob sends $11 to Alice
- Bob sends $39 to Alice
- Bob sends $41 to Emily
- Bob sends $27 to Emily
- Alice sends $32 to David
- Charlie sends $25 to David
- David sends $20 to Emily
==================================================
