Block Hash: d625966359412ac2d2b5af02629def6e60e0ec29755c3bf3d581d754a9bc5ba7
Previous Hash: 8d83bca14f9502c92ac6f54e66974a7405e7c76d180b21ca10cb08d329285132
Merkle Root: b9bc127b02d7be5aef08f1613434b6fea73dd032de91830659fafc6ebd4f4212
Random Number: 67720305
Forward Hash: 0
Timestamp: 2023-11-17 11:12:30
Transactions:
- Bob sends $34 to David
- Charlie sends $48 to Emily
- Charlie sends $42 to Alice
- Emily sends $32 to Alice
- David sends $29 to Charlie
- Charlie sends $20 to Alice
- Charlie sends $41 to Alice
- Charlie sends $18 to Alice
- Alice sends $35 to Charlie
- Charlie sends $27 to Alice
==================================================
