Block Hash: e67895a478c777be0228c75341864a70abf423dc1e63b2014c4addb5a250305f
Previous Hash: 4cce572cf4cac293029847d81f6f450d29dd0a2a77c4b88b7cb2f2b304990c52
Merkle Root: 140436fcff1a02b4b9576c68d30db787d97e8dd3b774f9a88c91c8c728788c95
Random Number: 201648001
Forward Hash: 0
Timestamp: 2023-11-17 11:13:06
Transactions:
- Alice sends $38 to Emily
- Charlie sends $23 to Alice
- Bob sends $23 to Charlie
- Bob sends $38 to Alice
- David sends $15 to Charlie
- Charlie sends $39 to Alice
- Charlie sends $46 to Alice
- David sends $26 to Alice
- Charlie sends $42 to Bob
- David sends $19 to Charlie
==================================================
