Block Hash: 5c05845803e53a43919d03e299358812a0a921539dc6a08164eba65928561037
Previous Hash: fdd96af8ef1cabb64e8e9c8703cd71fb20e78843b17929143db6feb1bd272c4f
Merkle Root: 1dec8579db6038b222a7598eb43d61b3cbb22904c0e086ab757c07dfbcc6e3bd
Random Number: 77092432
Forward Hash: 0
Timestamp: 2023-11-17 11:13:05
Transactions:
- Bob sends $31 to David
- Alice sends $34 to Emily
- Alice sends $41 to Charlie
- Charlie sends $13 to Emily
- Charlie sends $10 to Alice
- Alice sends $19 to Emily
- David sends $31 to Alice
- Emily sends $31 to Bob
- Alice sends $30 to Emily
- Charlie sends $40 to Emily
==================================================
