Block Hash: 6d80fd06a77e8a73f501ca1240518e316724a74784db62c65c1714dcbb44dc34
Previous Hash: 0ab05c91aa565e92d2bfd0d93ee7fed82a4670ba26b2b96146315fc270d8878c
Merkle Root: c48f48c22c4dfb60bb91c58ba6c280adb51783bb18805d4c26390baf5dba7f25
Random Number: 530921398
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- David sends $40 to Alice
- Charlie sends $10 to David
- Charlie sends $40 to Emily
- Emily sends $19 to Bob
- Alice sends $28 to Charlie
- Alice sends $43 to David
- Alice sends $36 to Charlie
- Bob sends $44 to Emily
- Alice sends $12 to David
- Bob sends $33 to Emily
==================================================
