Block Hash: 0f844788e0e36cf9d2ca22fe645e37ba234bd451170dc8e2a649ee01fe3bfe23
Previous Hash: 91f8b72f1c8f6ec613cbdb265ab1f14229ec58b5d23984b95e62f06e88921fa6
Merkle Root: 113bf357ee5ffd311478974d45194ecd38798cc57fd786a6d48eb70138032de4
Random Number: 329756083
Forward Hash: 0
Timestamp: 2023-11-17 11:13:07
Transactions:
- Bob sends $13 to Alice
- Alice sends $20 to David
- Emily sends $41 to David
- Alice sends $48 to David
- David sends $46 to Charlie
- Emily sends $28 to Bob
- Alice sends $50 to Charlie
- Alice sends $34 to Bob
- Emily sends $13 to Charlie
- Alice sends $35 to David
==================================================
