Block Hash: 141310a6ba6582397032c9496cd443fa8f0ab60731d0632c872dcdbd9812b77a
Previous Hash: 89b27493ae54d5be66e9a8f9379faa9739b9e06ed48538c73d2af2332a3d7213
Merkle Root: 9c98415f0de68f0ffcadf20d8ce618ace66fd7448179a3943658dc6d5390163d
Random Number: 310964589
Forward Hash: 0
Timestamp: 2023-11-17 11:12:42
Transactions:
- Emily sends $10 to Charlie
- Charlie sends $33 to David
- Bob sends $28 to David
- Bob sends $25 to Alice
- David sends $13 to Bob
- Alice sends $40 to David
- Bob sends $14 to Emily
- Alice sends $48 to Bob
- Alice sends $34 to Bob
- Charlie sends $35 to David
==================================================
