Block Hash: d6f39b94d0e1233dd70cd9707ad66161a3d24cb39676ce9367056e3b35c92610
Previous Hash: 5514623c333daf1f547231764aaf68955e5a9fafcfb90cea4b2cf0f2908ce8e6
Merkle Root: bfce2b3dc03565e2a2bf23e0f870a67eb88ea11e8ad40406bc869c131489d5cf
Random Number: 589926468
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- Bob sends $10 to Emily
- Charlie sends $23 to Alice
- Emily sends $36 to Charlie
- David sends $28 to Charlie
- Emily sends $47 to Bob
- Alice sends $31 to Bob
- Emily sends $40 to David
- Emily sends $38 to Alice
- Emily sends $16 to Alice
- Alice sends $28 to Charlie
==================================================
