Block Hash: 65a1b18fc646e47726afc03f9fe3f61ddb0e20399c8e0601af0cc68fc033ed37
Previous Hash: dd06d9720326178d7d591fc77f9914b702a097c26090f4acc9e9926b2cd43564
Merkle Root: f6d173e60540d5a32f45a2e8385da49ace3d31e66576e8ea50aa6a042a8f77f3
Random Number: 231838125
Forward Hash: 0
Timestamp: 2023-11-17 11:12:56
Transactions:
- Charlie sends $45 to Alice
- Alice sends $15 to Charlie
- Alice sends $33 to Charlie
- Emily sends $38 to Bob
- Emily sends $19 to Bob
- Alice sends $23 to Emily
- Alice sends $17 to Charlie
- Alice sends $43 to David
- Emily sends $28 to Charlie
- Bob sends $38 to Charlie
==================================================
