Block Hash: baf9a83ebaeb1ce5855ed283d6a5b2b0c328693e68c302dfb63a0bcc38ccf52f
Previous Hash: f311e35108fd6066215de358801a97bf96e82df47e42c51c8c8110985c63669e
Merkle Root: 8b2c6f57caf3b10ef1a27c17d34854840c730e2e5c8b2b131c89f8d1925fbd1c
Random Number: 959531245
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Emily sends $39 to Alice
- Charlie sends $45 to Emily
- David sends $26 to Emily
- Bob sends $33 to Charlie
- David sends $24 to Emily
- Alice sends $47 to Bob
- David sends $49 to Emily
- Alice sends $23 to Emily
- David sends $14 to Bob
- Alice sends $36 to David
==================================================
