Block Hash: 254dc3e849a77a317ac1d6b51c979360b121ec5c27afb19fdb13b9eb32be125c
Previous Hash: f944ec357034dd43d47e8dfc080389d7b9d3410c8161b17ab47471e1697d5a27
Merkle Root: 1cb16e6325b42b7cb570cfd35c05655bd6d9d1af88f9f1cfec2206098276ec5b
Random Number: 785902461
Forward Hash: 0
Timestamp: 2023-11-17 11:12:37
Transactions:
- Bob sends $24 to Alice
- Alice sends $48 to Bob
- Emily sends $25 to David
- Alice sends $26 to Bob
- Alice sends $21 to Emily
- Emily sends $20 to David
- David sends $24 to Bob
- David sends $26 to Bob
- Alice sends $28 to David
- Emily sends $28 to Bob
==================================================
