Block Hash: deba80da57956e0200c0600619c96569ded1f1c7e34b3434b5f9c213e868f6c2
Previous Hash: c01ea754476a37d39b143de117d1b2311a81aa142ec9fc064f58b5ba58bc6a7b
Merkle Root: ed009d690492be8210a6baca1259bf9022784010b239ecbbb41e7b58b71d69ec
Random Number: 814481146
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- Bob sends $28 to David
- Emily sends $32 to Alice
- Emily sends $33 to Alice
- Alice sends $46 to Emily
- David sends $30 to Charlie
- Alice sends $28 to Emily
- Alice sends $12 to Bob
- Emily sends $42 to Charlie
- Alice sends $27 to Emily
- David sends $44 to Charlie
==================================================
