Block Hash: 4895feaa519e39011a63772db0062241bf86ccc3cfa6f18f6db4c43de929fb2c
Previous Hash: a053833b7519805c5b3d63c4b51100c8ff52984c0545c75a8c4d359e5d117482
Merkle Root: 08e127f40d883a1abec993819e750b9bb229081b1a0c8c06a74194a1cd583fc9
Random Number: 913534947
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- Bob sends $13 to David
- Alice sends $16 to Charlie
- Emily sends $37 to Alice
- David sends $31 to Bob
- David sends $26 to Alice
- David sends $15 to Bob
- Emily sends $10 to Charlie
- David sends $14 to Emily
- Emily sends $40 to Alice
- Alice sends $47 to Emily
==================================================
