Block Hash: 428451a66220e06bdd3539357beb8e8ddf13d4d8baae237103741b301af6eeab
Previous Hash: 910af66aad8d274ca0c3b1431565e8de000f8fd33d0b69c0268e273f664eb521
Merkle Root: 8ab1e91a2d9a5b100f369ad791bb1cfdcbe2cfd21ba727cf1b01fd768666c875
Random Number: 27648034
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Alice sends $21 to David
- Bob sends $22 to Emily
- David sends $28 to Bob
- Charlie sends $12 to Alice
- Charlie sends $32 to Bob
- Emily sends $21 to Bob
- Emily sends $45 to Bob
- Bob sends $12 to Emily
- Charlie sends $25 to Emily
- Charlie sends $15 to Emily
==================================================
