Block Hash: 9a0beddc317fd0a9a2ca9e7f68d6407224757fdb1b13652a51d55fbcd8d4c47a
Previous Hash: 16552ee02b3dd9a666e24b811d6c1f98b7160213248ba90a4f3931d0f33f490f
Merkle Root: 728a921bc1e0c82c86afbc37e73633c86ed3c0186078732dc97a9fc65103237e
Random Number: 868873058
Forward Hash: 0
Timestamp: 2023-11-17 11:12:31
Transactions:
- Charlie sends $32 to Bob
- David sends $49 to Charlie
- Emily sends $10 to Alice
- Bob sends $24 to Charlie
- Bob sends $50 to David
- Bob sends $25 to David
- Emily sends $42 to David
- Alice sends $40 to Charlie
- Bob sends $24 to Alice
- Emily sends $20 to Alice
==================================================
