Block Hash: 25ea8d76b0e46f3c0884aced5dfa5fdf95a12ce7d1438cb8fa2ce2c19b7f3dbf
Previous Hash: 826320b28de26972525ce7e048237777ff9ec25b61310f41efb67742abdeb2f3
Merkle Root: 7493f52ce59f9a8ebebdac9b5e5d9088979fe3fb36f10f3c1f47bfaa20c853d1
Random Number: 167796841
Forward Hash: 0
Timestamp: 2023-11-17 11:13:04
Transactions:
- Emily sends $25 to Bob
- Charlie sends $22 to Emily
- David sends $35 to Alice
- Charlie sends $28 to David
- Alice sends $18 to David
- Bob sends $12 to Emily
- Bob sends $13 to Charlie
- David sends $22 to Charlie
- David sends $12 to Charlie
- Bob sends $48 to Charlie
==================================================
