Block Hash: 9ad9548cc8c699bc48bea620c444a05553d5efb08d3b13e5439c3e8dc0f1922d
Previous Hash: 6984967c4b4802afc4172bf66b31f2070bb1e980205b49af668e21b61fd0fc22
Merkle Root: a1c282af61323b34a8a48832c5ee8ea2ad7d48e8ac3ab0d57ad02a3a71f153b5
Random Number: 212831259
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- Bob sends $42 to Charlie
- David sends $10 to Emily
- Emily sends $32 to David
- Emily sends $29 to Alice
- Alice sends $26 to Emily
- Alice sends $13 to David
- Alice sends $39 to David
- David sends $45 to Alice
- Charlie sends $10 to David
- David sends $41 to Alice
==================================================
