Block Hash: d46d6ef690d67e6ff51c216e8076346efa7a811ad3c4352d8a0af8d1d7a8f296
Previous Hash: 1f48b2772b65f640c56765d1b73766847bf89d1655b2e7d907928e226d34e0a6
Merkle Root: 43a4bd78730ca5e35e8c675208732b6417d06127c287fa4cc7e9192b3d35a38e
Random Number: 68829910
Forward Hash: 0
Timestamp: 2023-11-17 11:12:58
Transactions:
- Emily sends $24 to David
- Alice sends $14 to Bob
- David sends $38 to Emily
- David sends $12 to Emily
- David sends $24 to Bob
- Charlie sends $22 to Alice
- Alice sends $45 to Emily
- Alice sends $45 to Charlie
- David sends $37 to Charlie
- Alice sends $25 to Bob
==================================================
