Block Hash: 2c4fbd8cbc9d0e9ebc35b0abf7103556b8dba44a342065ae77de65c6359ce63f
Previous Hash: e78a38341d3419e4d4f4f7ebd2db5edd0cb2c1ca27868c8b601805f3226932d0
Merkle Root: 6d9984756aa4af2af17daba262707b90adcae2d128dc7ec45c0ae3a2ab38f849
Random Number: 40562540
Forward Hash: 0
Timestamp: 2023-11-17 11:12:51
Transactions:
- Alice sends $27 to Bob
- Charlie sends $24 to David
- David sends $49 to Alice
- Emily sends $38 to Charlie
- Bob sends $15 to David
- Bob sends $36 to Emily
- Charlie sends $17 to Alice
- David sends $25 to Alice
- Bob sends $31 to David
- David sends $23 to Charlie
==================================================
