Block Hash: 672e16d63fb73899ec0abf48b2c2ed07760afaa23a018690e5427fd92c81e6d9
Previous Hash: c4341c01a819cc7fab1f0eea9170df826c7201d613570a92c5e30539192a5dd8
Merkle Root: 1939f6b48460ab97c4d00b1dbe8421a400b7cc02505717eb2cc06e3199a85c9c
Random Number: 887225528
Forward Hash: 0
Timestamp: 2023-11-17 11:12:29
Transactions:
- David sends $24 to Emily
- Charlie sends $50 to Alice
- Emily sends $41 to Bob
- Charlie sends $15 to Bob
- Bob sends $33 to Alice
- Alice sends $26 to David
- Alice sends $38 to Bob
- Charlie sends $50 to Bob
- Charlie sends $21 to David
- Bob sends $43 to David
==================================================
