Block Hash: b03945dbf5eeb3811b4a30d78cc7d94b1bb0e991a3815951ec3479411bcac167
Previous Hash: f1e9ca89d633df8118cd910cc987354a4ba7da4ed8dead5234592b6c8edf2b7b
Merkle Root: 8564ec106c33e96dd0562cc4a9be50debaa6beeb78b4d4bbfed946b0d8bb6568
Random Number: 255488846
Forward Hash: 0
Timestamp: 2023-11-17 11:12:47
Transactions:
- Charlie sends $16 to Bob
- Emily sends $50 to Charlie
- Bob sends $41 to David
- David sends $48 to Alice
- David sends $19 to Charlie
- David sends $31 to Charlie
- Emily sends $42 to David
- David sends $24 to Alice
- Alice sends $35 to David
- Emily sends $44 to Alice
==================================================
