Block Hash: b785d70d8830435d5ad411af391c230cb4a09e58521df417248f9c26e576f2b0
Previous Hash: f88948f7eecee3c5f1a2a4bce82a65eea4a7a3404cc5fca0f3ada1ab3461602a
Merkle Root: 133f14e77b9489bc4a156d6b3562d32cbb14b82f81caaf4ec47e902d88847434
Random Number: 28745920
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- Bob sends $49 to Alice
- Emily sends $34 to Bob
- Alice sends $29 to Emily
- Charlie sends $35 to Emily
- Alice sends $49 to Charlie
- Emily sends $11 to Charlie
- Charlie sends $47 to Bob
- Alice sends $41 to David
- David sends $20 to Bob
- Charlie sends $42 to Emily
==================================================
