Block Hash: ec953fe771a4e5a1bee0e0b20dd9c72ce828ae73cf9f679b0faac2e0c8a9ae5f
Previous Hash: d1bdcdfefb67c2b4a1059673d290ed3020f705314a3b7f52c0615882ec203d5e
Merkle Root: 500dd845bed6429dcde6b48a9cff95c1b5ce6a3383fac76b543f54051e6c43bb
Random Number: 248572218
Forward Hash: 0
Timestamp: 2023-11-17 11:12:56
Transactions:
- Alice sends $45 to David
- David sends $31 to Bob
- Emily sends $39 to Charlie
- Emily sends $32 to Bob
- Emily sends $47 to Charlie
- David sends $31 to Emily
- Bob sends $40 to Emily
- Emily sends $36 to Charlie
- Emily sends $26 to Alice
- Bob sends $40 to Charlie
==================================================
