Block Hash: 3fa968c9b5f1efe7a45ecc79be35afc99336a9e06b5bce084b523f8181c24e7b
Previous Hash: 765f73394a8436333fc6481ec49529c8a32d45af44c3de68dbb422e630525a41
Merkle Root: 0747502330386b7f4589db701ce82a1a6c577f469c3bc7c13c49c978a14ec32a
Random Number: 768652211
Forward Hash: 0
Timestamp: 2023-11-17 11:13:04
Transactions:
- David sends $28 to Bob
- Charlie sends $45 to Emily
- Bob sends $21 to Emily
- Emily sends $26 to David
- Charlie sends $18 to Alice
- Emily sends $31 to Alice
- Alice sends $10 to Charlie
- Charlie sends $28 to David
- Emily sends $49 to Alice
- Charlie sends $17 to Emily
==================================================
