Block Hash: 019af4cde00dfd11e03257aaa0a2e6414de2fcac128f00a78c1c29542be2911e
Previous Hash: 00a1550af6c25997ff54fe4d5720a6c53ca7c2c83db0e775a37ed1d08b087d38
Merkle Root: a9267534fea5f82d06d4d0ae1cd7d304b599ced170563327f0d2a061e6f56299
Random Number: 511490756
Forward Hash: 0
Timestamp: 2023-11-17 11:12:33
Transactions:
- Bob sends $46 to Emily
- Charlie sends $42 to David
- David sends $46 to Alice
- David sends $40 to Bob
- David sends $13 to Alice
- Emily sends $11 to Charlie
- Emily sends $22 to Alice
- Emily sends $22 to David
- Charlie sends $25 to Alice
- Emily sends $50 to Charlie
==================================================
