Block Hash: eb47bb80bef9bf4ddbbdbac13922ccc93ee70679776960f1baf915c12c24a02b
Previous Hash: b3c3a44c33cc8f1782080883f371d938e7e00d66f32724b2319c7e0d212feb49
Merkle Root: 9fc0c989f283f547ad7a6246a237bf1b3210a8c7da9b5f9b9601b9bccaff8550
Random Number: 443932322
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- David sends $38 to Alice
- Charlie sends $18 to Emily
- Emily sends $24 to Bob
- Charlie sends $36 to Emily
- Bob sends $32 to Emily
- Bob sends $40 to Charlie
- Charlie sends $47 to Emily
- Alice sends $30 to Charlie
- Charlie sends $30 to Bob
- Charlie sends $50 to Emily
==================================================
