Block Hash: 47499da7a7bbacca3f53647d569c7463b6a3248282c2a12e77d328d725cfd615
Previous Hash: 5abbd03532d6d94cca3fee558da5438d13f75efa3316f239baf4f75fb2a09176
Merkle Root: 3029d0928a7c132d09f930bc944c74d3020506be6452f9c78c41913750e708bc
Random Number: 43932844
Forward Hash: 0
Timestamp: 2023-11-17 11:13:06
Transactions:
- Bob sends $13 to Alice
- David sends $23 to Emily
- Alice sends $47 to David
- Alice sends $37 to Emily
- Charlie sends $21 to David
- Alice sends $17 to David
- Emily sends $37 to Charlie
- Alice sends $20 to Charlie
- Emily sends $50 to David
- Charlie sends $15 to Emily
==================================================
