Block Hash: e7596a02d19ec34136be3d24f037176b6eb1bf050c6129c8a923280af8fbee8f
Previous Hash: d81e0388baff70f162f4bb43be6ac6907d3ae0261096a04b8d474590c5c697b7
Merkle Root: 42454852e1e2a87d6862e14b0e86cb934a1d59d9b00ee0a9f2a14d55ebbc3d87
Random Number: 896849688
Forward Hash: 0
Timestamp: 2023-11-17 11:12:43
Transactions:
- Emily sends $37 to Bob
- Alice sends $34 to David
- Alice sends $23 to David
- Bob sends $24 to David
- Bob sends $33 to Alice
- Bob sends $40 to David
- Alice sends $45 to Emily
- Bob sends $44 to Emily
- Charlie sends $20 to Alice
- David sends $47 to Charlie
==================================================
