Block Hash: a842e03db5a4a30ec19e7612e237cf6f38228f43904a68719fcae3aceee8765b
Previous Hash: 5f40e30554da4e3dae50a3d65dd1762b8d3772e8472ae5b2247623508faaa14f
Merkle Root: 57ee2f386b1e108fac6b153e5fd70e26a0d1310e8cac3366f9ec22229438442e
Random Number: 828365265
Forward Hash: 0
Timestamp: 2023-11-17 11:12:33
Transactions:
- Emily sends $45 to Bob
- Charlie sends $40 to David
- David sends $21 to Alice
- Bob sends $40 to Charlie
- Charlie sends $10 to Alice
- Charlie sends $28 to Emily
- Bob sends $10 to David
- Alice sends $25 to Emily
- Bob sends $10 to Emily
- Alice sends $21 to Charlie
==================================================
