Block Hash: 3153935c0d2662b7e63f56a2e353725230127103f49b7f199efc54ae6a0740c7
Previous Hash: f829cf6d852990517acb7f858c323d3928822958c74e898254d8cf414beb31a3
Merkle Root: 8a9daca2c2ed03a266d40e13ff243165db7543353434af772b58b9de9df37559
Random Number: 356078695
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- David sends $10 to Bob
- Emily sends $11 to David
- Emily sends $17 to Charlie
- Bob sends $45 to David
- Bob sends $49 to David
- Emily sends $32 to Alice
- Bob sends $38 to Charlie
- Emily sends $39 to Charlie
- Emily sends $17 to Charlie
- Bob sends $19 to David
==================================================
