Block Hash: 88e3948789d58a509b4ee774b3c0f08b50367fdcb17d5f61007a4c578a899d58
Previous Hash: 882c4e2225fc46ebba95bcaff446b5ecf9eccfb772071055d85c873ac8f9945d
Merkle Root: 1b4a2404810df72af92c328ccf42175f0659f26e71574a70d213d00a25bbe70d
Random Number: 53673622
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- Alice sends $28 to Emily
- Bob sends $36 to Alice
- Charlie sends $15 to Alice
- David sends $30 to Bob
- Bob sends $11 to Alice
- David sends $47 to Charlie
- Charlie sends $14 to Alice
- Charlie sends $12 to Bob
- Bob sends $49 to Charlie
- Charlie sends $26 to Bob
==================================================
