Block Hash: 0eb547b147480bf29ad2755baa4b082d1290078c324a6b1b590e13245fac8934
Previous Hash: 99341338db419e0bb9aa3ca82ab4ad7efe432b9633e55c924619f3752d5e6d22
Merkle Root: e880d13c0e45e55c0865421b7ce870e274defe295d0297eb9b39e735e32b957f
Random Number: 462986504
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- Emily sends $45 to David
- David sends $40 to Charlie
- David sends $29 to Alice
- Alice sends $34 to Emily
- Bob sends $49 to Emily
- David sends $26 to Alice
- Alice sends $40 to Emily
- David sends $15 to Emily
- Bob sends $33 to Emily
- Alice sends $20 to Emily
==================================================
