Block Hash: 79248240b763b2b182beaa588bff382b20fe4a9b39baef82bf46996b94f20349
Previous Hash: 62f217b20ad49506c0300c80692481bed49b0613f52281066cb45bd58c6ae006
Merkle Root: 073c61b2a02aefce70c33f57c392e1ccdf976af7a4c7059eb8e29c408b5bff5b
Random Number: 367345601
Forward Hash: 0
Timestamp: 2023-11-17 11:12:59
Transactions:
- Alice sends $20 to Bob
- David sends $43 to Alice
- Charlie sends $29 to Alice
- David sends $13 to Emily
- Bob sends $31 to David
- Bob sends $37 to David
- David sends $18 to Emily
- Emily sends $28 to David
- Charlie sends $40 to Emily
- Charlie sends $41 to Alice
==================================================
