Block Hash: c99fb6d85b46ff34f1ff79311169d75549539fff8a75c3c60bfa77b9e8245c42
Previous Hash: 201edde6c74e016e9af6f2b8c27db008dc5ce82d851fae10b1cc12e6bca5e131
Merkle Root: 39b7c3260862b4a7b198e35e8044cc22e060be6acddcceed74dc6ddaf8fac099
Random Number: 513788786
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- Charlie sends $39 to David
- Bob sends $24 to Emily
- Emily sends $26 to Bob
- David sends $28 to Charlie
- Bob sends $10 to Alice
- David sends $35 to Charlie
- Alice sends $35 to Bob
- Alice sends $35 to Charlie
- David sends $17 to Charlie
- Emily sends $36 to Charlie
==================================================
