Block Hash: f42d926862b0f57780e4b72c93752febbf5fe3977b9947a0162e9cdc6acd725a
Previous Hash: c7dce9b285fb3c4e9fa6ed0eff77b166623c1421967b0075af84bd414d3371be
Merkle Root: c548fd52e7c7a0d797d06287bc4a891fefeea50916d3f7d5d69042815507f8af
Random Number: 946549819
Forward Hash: 0
Timestamp: 2023-11-17 11:12:38
Transactions:
- Alice sends $13 to Charlie
- Bob sends $29 to David
- Charlie sends $33 to Bob
- Charlie sends $45 to Bob
- David sends $43 to Alice
- Charlie sends $46 to Alice
- Bob sends $11 to Alice
- Bob sends $23 to David
- David sends $50 to Alice
- Bob sends $18 to David
==================================================
