Block Hash: d141b2e91fb9fac92aa6780780f88ebf1e7922508ca8a547fa3ac4868822fda7
Previous Hash: 376f4d61fe265eaa23f3505ef329bf3a1e74d121e7550cfd4e6d343404c279f6
Merkle Root: 79deca9f0b5b764c91f1b328492df4ecf07e32dd4554763b4eb7b62fa34a0e40
Random Number: 948273289
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- Emily sends $11 to Bob
- David sends $36 to Charlie
- Charlie sends $27 to Emily
- Charlie sends $19 to David
- Alice sends $19 to David
- Bob sends $36 to Emily
- David sends $19 to Charlie
- David sends $34 to Charlie
- Alice sends $11 to David
- Bob sends $49 to Charlie
==================================================
