Block Hash: 2f1f5a5066a9442d4091821e62cea2698dd33812a64a64e469cafd1f0f60efed
Previous Hash: 4fb76701d5f6e2d36781381b39de7604eba49ddccc674f25154d34a1c5970d29
Merkle Root: 1ecdbc259af7af264a1ed6b256ebf5b2131eddab8be6cfbc9f550f2cb32a2c0e
Random Number: 119018048
Forward Hash: 0
Timestamp: 2023-11-17 11:12:42
Transactions:
- Alice sends $23 to Bob
- Emily sends $38 to David
- David sends $17 to Emily
- David sends $43 to Charlie
- Emily sends $12 to David
- Bob sends $16 to Emily
- Bob sends $35 to David
- Bob sends $22 to David
- Bob sends $34 to Alice
- Emily sends $29 to Charlie
==================================================
