Block Hash: 00618be024e8058f49ba1ad67a80e9bb8ae77ea1eeda548426370b333440f54c
Previous Hash: b0986232aa234936233b8ba4371fa077949ac69030ab6dc9e94ce88dd0883d53
Merkle Root: 4c470839fddea0786a8e7cf9d7b174e9d21dd74c256671f8731868185eca5a1c
Random Number: 449370069
Forward Hash: 0
Timestamp: 2023-11-17 11:13:06
Transactions:
- Bob sends $18 to Alice
- Emily sends $10 to David
- David sends $23 to Charlie
- David sends $36 to Charlie
- Charlie sends $44 to David
- Alice sends $25 to Emily
- Emily sends $47 to David
- Alice sends $15 to Emily
- Alice sends $13 to Bob
- Charlie sends $45 to Emily
==================================================
