Block Hash: b311d1f49e65617b995c5a1115e0fb6aec071b730e4321c0220868398cd1037e
Previous Hash: f1d9c625f6b4828fc30f758e99e354c78ea8f66a027adae5535ea9d6ac98e0de
Merkle Root: a859fa08cfe594511f82989423c548f054c6a480ffec6c8729c0f416acb38552
Random Number: 25594069
Forward Hash: 0
Timestamp: 2023-11-17 11:13:01
Transactions:
- Alice sends $12 to Emily
- David sends $24 to Charlie
- Bob sends $26 to David
- Emily sends $40 to Alice
- Bob sends $30 to Alice
- Bob sends $22 to Charlie
- Emily sends $47 to Bob
- Charlie sends $26 to Bob
- Charlie sends $45 to Alice
- Bob sends $13 to Charlie
==================================================
