Block Hash: 3b0144306060fe4800adcff146a923c5c546eae4c3807b060aa383324e246d29
Previous Hash: 4ee0b514b45a326c17414bc115894e5d558d41fb95ddaeb2b592c41c9870a93c
Merkle Root: b538dd9a3d2dc5e36e8fe69be4fb2b6ab427f3c140897f62ace0bbd6f720d112
Random Number: 267167399
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- Emily sends $29 to Bob
- Charlie sends $47 to Emily
- Charlie sends $46 to Alice
- Bob sends $40 to Alice
- David sends $19 to Emily
- David sends $39 to Alice
- David sends $41 to Alice
- Alice sends $10 to Charlie
- Bob sends $34 to Emily
- Bob sends $36 to Alice
==================================================
