Block Hash: fbad2caf0001f53b299debe5429f6248f4ed8ab9df9e1a6fd265aaac0a7fa60a
Previous Hash: 4e69e04a126d4091c15e1849e1534ed1098c2c575e2d6ec1852d33919227e200
Merkle Root: 30fd1c8f83c78ebcb4a7441c7fd0155eee2158b8f81d691bef4f1f7939dcfb72
Random Number: 263022383
Forward Hash: 0
Timestamp: 2023-11-17 11:12:56
Transactions:
- David sends $25 to Alice
- Charlie sends $14 to Bob
- Emily sends $18 to Bob
- Charlie sends $36 to Bob
- Charlie sends $32 to Emily
- Alice sends $22 to Emily
- Bob sends $40 to Emily
- Alice sends $34 to Bob
- Alice sends $47 to David
- Bob sends $19 to Emily
==================================================
