Block Hash: aed08a0b419fedfef984a623dac8d6d60d7edc0980e0b6c4ebc02dc1175438db
Previous Hash: 608d90389d6bfaa636c8029d96a9b3145d3b1ad3041b6d91a312e9ab3fbd3908
Merkle Root: 3e02cc9ee807b5daa5ac3fb2ee4544bc4e6ae1304ba57a87ca7477f0b89e3fa1
Random Number: 560542015
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- Bob sends $39 to Alice
- Charlie sends $41 to Emily
- Alice sends $21 to Charlie
- David sends $17 to Emily
- Alice sends $30 to David
- Alice sends $30 to Emily
- Alice sends $46 to Bob
- Alice sends $19 to Bob
- Alice sends $34 to Bob
- David sends $11 to Emily
==================================================
