Block Hash: ab53afa88940c3c1b9390a95b58f394001c580957a7853dc84612b8867d3ebd3
Previous Hash: dc27d8451a7f25277c13d9a4ae64235f1d50d2e887d5300e7a6f0a656567bb46
Merkle Root: c868401112b5ba4afdcb2bf3a3fc94add7c0e651b4dbe7c625d980f35c8c8b59
Random Number: 220770041
Forward Hash: 0
Timestamp: 2023-11-17 11:12:42
Transactions:
- Bob sends $13 to Charlie
- Alice sends $46 to Bob
- Emily sends $18 to David
- Alice sends $48 to David
- Alice sends $16 to Bob
- Alice sends $21 to David
- Emily sends $42 to Bob
- Alice sends $19 to Emily
- Charlie sends $24 to David
- Charlie sends $26 to Alice
==================================================
