Block Hash: 478ab1c570164fad4f3025fe578a106da716b93212625e0c98d5c0767c440893
Previous Hash: 3f4ec54a2cdd190442012f66e261deb5d44c62c2ef609cf31023d35f5d30f4e9
Merkle Root: 601b32daa13c6032aa2fa35fb21a7b3f95de83f9bb3bf18562c39cc32f6eb375
Random Number: 543428190
Forward Hash: 0
Timestamp: 2023-11-17 11:13:05
Transactions:
- David sends $17 to Alice
- Alice sends $44 to Charlie
- Bob sends $46 to Charlie
- Alice sends $28 to David
- Alice sends $23 to Emily
- Charlie sends $37 to Emily
- Emily sends $46 to Bob
- Charlie sends $10 to Emily
- Alice sends $26 to Emily
- Emily sends $29 to Bob
==================================================
