Block Hash: c6f8e6428c052b8da97f2d0316bcc9d8380d46f7b38f6d9fee16b685113ad852
Previous Hash: b3276c885d3b7b53772013b0ed89dbfb592016cd1e4b32e9ef3af7a0f37716d1
Merkle Root: aabfe88d74bed9138d5bdf6b2aab3fc831cfa3f5b3737a911b9dc27091b9c5fd
Random Number: 135188845
Forward Hash: 0
Timestamp: 2023-11-17 11:12:33
Transactions:
- David sends $12 to Emily
- Bob sends $15 to Charlie
- Bob sends $49 to David
- Charlie sends $47 to Bob
- Emily sends $43 to Bob
- Emily sends $37 to Charlie
- Alice sends $18 to David
- Charlie sends $30 to Bob
- Bob sends $10 to Alice
- Charlie sends $13 to Bob
==================================================
