Block Hash: 9961aaa7fc2b83597b05b7ec50cfad55e15e91b17d920e53c058bbc6a25969e4
Previous Hash: cf2192935ad64cd58936bfeb85a2e95e2a4ea4adbb7c3225f3d9841953ff9299
Merkle Root: 3aba896ef07c45eed7e33b8d9682b92bb52258a5e06ebf283b456d41394fbf7c
Random Number: 872909908
Forward Hash: 0
Timestamp: 2023-11-17 11:13:04
Transactions:
- David sends $13 to Alice
- Emily sends $42 to Bob
- Alice sends $26 to Bob
- Charlie sends $13 to David
- Charlie sends $32 to David
- Bob sends $31 to Emily
- Charlie sends $24 to Bob
- Alice sends $10 to David
- Bob sends $44 to Charlie
- Emily sends $29 to David
==================================================
