Block Hash: c2617032e5f1c429f865d7ee708d006fdecb0e85aabbc8142280aa0ca523724d
Previous Hash: 92f16625226edc2892773213da4bfb3a891ca04477b25bda178236bcdbed5154
Merkle Root: c156797ef811050cc2ac8818beae37f0999105125a9e85b1a7b7e9a40c09e9c0
Random Number: 197638393
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Bob sends $40 to Alice
- Charlie sends $26 to David
- Alice sends $35 to Charlie
- Alice sends $11 to Emily
- Charlie sends $48 to Bob
- Alice sends $40 to David
- Alice sends $19 to Bob
- Emily sends $35 to Bob
- Alice sends $35 to David
- David sends $34 to Charlie
==================================================
