Block Hash: 21d4f9ea0948adac24efd6318549e8e93358fe5a4dda72fde0757e58736d2ea2
Previous Hash: 5c4acd56fd0040b8509ff7f976378ea7b144fe5f5c281a1327460a47e60698ab
Merkle Root: bebc9665e74226461d7fe9de8243c93d7850f3eaad7e479ad84f74790d68388b
Random Number: 555407535
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- David sends $45 to Charlie
- Bob sends $35 to Alice
- Charlie sends $48 to David
- Alice sends $22 to Emily
- Charlie sends $32 to Bob
- Alice sends $22 to Bob
- Alice sends $40 to Emily
- Bob sends $39 to David
- Bob sends $11 to Emily
- Alice sends $43 to Bob
==================================================
