Block Hash: 306cd77ba19de138686f466c3fa609ed6737d339a1ce6c57d22e9c946b1c2ab8
Previous Hash: 9100602a97f6c7f0f743202ec203998cd5edafa6c8149cd26419335bae167ee3
Merkle Root: da16d4af2fc79ce87bfe2fc7ad6d70fd42b8e61d7d39382481fe10d96b8842a3
Random Number: 49790589
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- Bob sends $27 to Emily
- Emily sends $30 to Bob
- Alice sends $15 to Charlie
- Charlie sends $34 to David
- Alice sends $11 to Charlie
- David sends $11 to Bob
- David sends $46 to Alice
- David sends $11 to Charlie
- Alice sends $50 to David
- David sends $45 to Charlie
==================================================
