Block Hash: b1bbcc7741d4d22efcec6af2b65004032066220896530e117ae66e9b953d06dc
Previous Hash: 451939f7e89c52dd46fdde108e1f7c7170587edcc910e92cd55e1e4698c45f98
Merkle Root: 99bca0498f80a65d719ee20955e78b4c7a7e7cdc130f90025923c472f96bf1a1
Random Number: 376679874
Forward Hash: 0
Timestamp: 2023-11-17 11:12:33
Transactions:
- David sends $42 to Bob
- Alice sends $44 to David
- Alice sends $26 to Charlie
- Alice sends $41 to Emily
- Emily sends $40 to David
- Emily sends $29 to Alice
- Bob sends $39 to Alice
- Alice sends $35 to Charlie
- Charlie sends $38 to Emily
- Bob sends $28 to Emily
==================================================
