Block Hash: 8f12a5cf26f15953fb2079f6f51dcd54bc83cc5a1a59deb8dec1b01b9df71f65
Previous Hash: 8af9da3da71611b0daef3906ee934a94b3e3112868603f3e0b3c619743bd5411
Merkle Root: efa656be9d77399a317be8665380b175284aa8be5569cd0ede8f4a9aaca7204b
Random Number: 861053281
Forward Hash: 0
Timestamp: 2023-11-17 11:12:43
Transactions:
- Alice sends $37 to Emily
- Emily sends $37 to Bob
- Emily sends $24 to Alice
- Bob sends $35 to Charlie
- David sends $11 to Charlie
- Emily sends $26 to Alice
- David sends $42 to Alice
- Bob sends $23 to David
- Charlie sends $16 to Alice
- Emily sends $24 to Alice
==================================================
