Block Hash: 379f212becb9803387beb24ef571189328bcfaf5be59ddd30c63093bd444193a
Previous Hash: fe0d086a10da403d600a99e4c687bbe859f7dfa259b6999e119432d6fb3fdc4a
Merkle Root: 579fcb421e0dd30dc861678a350c542a661541170ee71dcd576ab0a30fb3eb59
Random Number: 22276064
Forward Hash: 0
Timestamp: 2023-11-17 11:12:54
Transactions:
- Bob sends $25 to Charlie
- Charlie sends $39 to David
- Emily sends $36 to Alice
- Alice sends $49 to David
- Alice sends $42 to Bob
- David sends $47 to Bob
- David sends $19 to Emily
- Alice sends $42 to Emily
- Emily sends $47 to David
- Emily sends $50 to Bob
==================================================
