Block Hash: 8d033da1f3732025e404219bc8e185227a58fa1ea747ac052556b84d1a0b60ea
Previous Hash: 116c79c2de92ab167a7f2e9cae1d5d0b87c7e4432d838641a47a7a82b5bd078f
Merkle Root: fb2ebed0969a2a44055740105daeff95a255559789ad9a69f9a4cde1bcdb8267
Random Number: 344838790
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- David sends $28 to Alice
- Emily sends $41 to David
- Charlie sends $30 to David
- Bob sends $32 to David
- Alice sends $12 to Charlie
- Alice sends $45 to Bob
- Alice sends $16 to Emily
- Emily sends $36 to Bob
- Alice sends $27 to Emily
- Charlie sends $47 to David
==================================================
