Block Hash: 09feeaf2052ae8ac3e671515ac593340a2aa07c56d09967c44a5669ebbb978d0
Previous Hash: 85e6adf0bc467ccfcf9377c84d9595fd38c01abeebe5976ef2384f5130ac06e0
Merkle Root: 3d2036beff69b44a90554a8029f028e2d4f498a06661e811c7f107928a2dea1d
Random Number: 80822641
Forward Hash: 0
Timestamp: 2023-11-17 11:12:37
Transactions:
- Bob sends $34 to Charlie
- David sends $47 to Emily
- David sends $25 to Alice
- David sends $39 to Alice
- David sends $27 to Bob
- Alice sends $46 to David
- Charlie sends $19 to Alice
- Emily sends $22 to Bob
- Alice sends $45 to Bob
- Emily sends $10 to Alice
==================================================
