Block Hash: d4d289414223b6380ea30a5fb04d8059282176f400b2fb59c371d56cba7083fc
Previous Hash: 19db3ca50108b80488719446cdf448feacb8c7f9adb827ce08a860134c6ae5cb
Merkle Root: b07aaa688f492a5d6ba80700c0d8551aa1aaf1cfad955aa596476500ff3abb0f
Random Number: 63874246
Forward Hash: 0
Timestamp: 2023-11-17 11:12:39
Transactions:
- Bob sends $23 to David
- Charlie sends $36 to Alice
- Alice sends $22 to Bob
- Charlie sends $45 to Emily
- Emily sends $23 to Charlie
- Charlie sends $47 to Bob
- Alice sends $38 to Bob
- David sends $47 to Alice
- Alice sends $31 to Bob
- Alice sends $16 to Emily
==================================================
