Block Hash: b7e57bc0503c17ca8e2e7d3f32a36a34799a692ecc727530f21d3b4cac23a425
Previous Hash: b21ccd536219ec1c9aa2fd6712b74e1a382fbfc1747a3cfedbdda5655b73df97
Merkle Root: 4df03feac56dd996614dfc96199747ceb0017944fbf04f12922ca3cf80cfdfe3
Random Number: 682332914
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- Bob sends $41 to Alice
- Charlie sends $50 to David
- Charlie sends $38 to David
- Charlie sends $42 to Bob
- Alice sends $36 to Charlie
- Alice sends $13 to David
- David sends $24 to Charlie
- Emily sends $49 to Charlie
- Alice sends $10 to Emily
- Alice sends $21 to Emily
==================================================
