Block Hash: 242b294fec0e0e6c8302ad1256af9cdcdbc90eeed9819ca025930297c8472968
Previous Hash: 5761aee503db762a20288c4770fc88493afc92b15db9be5545c74501cc39533c
Merkle Root: 6c1ca5fd3654f99a42402472c1d73525b1b1d7e3c4a4eb49a7eca12fa0aba1af
Random Number: 441648373
Forward Hash: 0
Timestamp: 2023-11-17 11:12:31
Transactions:
- Charlie sends $25 to Bob
- Emily sends $39 to Alice
- Emily sends $31 to Alice
- Bob sends $13 to Emily
- Alice sends $40 to David
- Bob sends $14 to Charlie
- David sends $13 to Emily
- Bob sends $50 to David
- Bob sends $21 to Alice
- Alice sends $42 to Emily
==================================================
