Block Hash: dae9fb158616552a870ca8f33b18014eaf72bbeea464b13f736f85bf750237ed
Previous Hash: 6956c74a0895e29d09ba87c6a1fca3f7c97e383f9775d90ab84d2f916a8f346e
Merkle Root: 91cbed16fb79197675bcff9833d966cef8df066647c828c0c594c493e0de8126
Random Number: 267208613
Forward Hash: 0
Timestamp: 2023-11-17 11:12:55
Transactions:
- Bob sends $30 to Alice
- Alice sends $18 to Bob
- Emily sends $27 to Charlie
- David sends $36 to Bob
- Charlie sends $35 to Bob
- David sends $46 to Emily
- Emily sends $11 to Charlie
- Charlie sends $45 to Emily
- Charlie sends $31 to David
- Emily sends $29 to David
==================================================
