Block Hash: 0e5bb7ddcbf825f49100e9cf5e28a7b2bacce724a4da929f285ac06ac4834e13
Previous Hash: 530d6c2cbe2a6d1d7ec4a3ffffeebe07141001ed7c635b6c570b9f30d7322992
Merkle Root: 6b600217dcf3e08f10080ccf9a1676ae0b189df05f134ee24407ccbd725596c5
Random Number: 570052966
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- Alice sends $36 to David
- Emily sends $33 to Bob
- Emily sends $11 to Alice
- Charlie sends $44 to Alice
- Bob sends $21 to Alice
- Emily sends $25 to Charlie
- Charlie sends $33 to Bob
- Charlie sends $48 to Bob
- Emily sends $31 to Charlie
- Bob sends $49 to Charlie
==================================================
