Block Hash: 6c761c4e2a5e200d2e7278d544c8810f6d3dc85c1e9c03cf4d896f3404f3912e
Previous Hash: 25090c842191320e58f14e715128e1f88b1e99bc234dda78fad4f57a7e4c6bbc
Merkle Root: 1b8319fc3d03974bbdcf3c85a63be75e7e2fa0b3381402e5f1fbd67995bf2fa3
Random Number: 919395793
Forward Hash: 0
Timestamp: 2023-11-17 11:12:43
Transactions:
- Charlie sends $32 to David
- David sends $18 to Alice
- Emily sends $30 to Bob
- David sends $35 to Bob
- David sends $31 to Alice
- Emily sends $21 to Charlie
- David sends $20 to Bob
- Bob sends $10 to Charlie
- David sends $32 to Emily
- Bob sends $18 to Charlie
==================================================
