Block Hash: 43a97d388d405cc24780652b74502cedc4c6599ebdc6f7904d9c993603a3ee3f
Previous Hash: d662a319daa79e0c21ba1cbf616f5e1ee0c4c99dc69bb388913cfab28a92a932
Merkle Root: 2b8ffbd3d8f23ec0ec7fbc933fea8862a725dc80e7632e1860208df90a119f6b
Random Number: 510806406
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- David sends $14 to Bob
- Emily sends $49 to Alice
- Bob sends $23 to Emily
- Charlie sends $29 to Alice
- Bob sends $36 to Alice
- Alice sends $15 to Charlie
- Alice sends $36 to Emily
- Charlie sends $46 to Alice
- Bob sends $10 to Emily
- Emily sends $12 to Charlie
==================================================
