Block Hash: f274bcd3eb64b1758bdf6e82cb4e9478e5e9b8abf99d029a245d858aa4c05cea
Previous Hash: 50c198ddf473dad77321324dbf060a0e3285590e71834c0eac24e0e288957d6c
Merkle Root: 3cb09628a9c27b40361a0bf5dfefc5e61f92ba0de7458b61cf236a1579c4926b
Random Number: 971583584
Forward Hash: 0
Timestamp: 2023-11-17 11:13:01
Transactions:
- Bob sends $13 to David
- Charlie sends $24 to Alice
- Alice sends $18 to Charlie
- Alice sends $44 to Emily
- Emily sends $16 to Alice
- Emily sends $25 to Bob
- David sends $30 to Emily
- David sends $23 to Charlie
- David sends $25 to Alice
- Charlie sends $47 to Alice
==================================================
