Block Hash: 0c76d64c3c12edb302dfff2a1a1db512c13b5f7308d181d26cc3b3889c41559b
Previous Hash: b275fbd271a65e44439d7b2bdcdb78179d83f9cbd14d19790e059e8e45c5dd27
Merkle Root: 7dc4572f80c0309ffff0e36e641fce28d9dc496bcce4d3bc5731be364dbc5085
Random Number: 442677208
Forward Hash: 0
Timestamp: 2023-11-17 11:12:37
Transactions:
- Charlie sends $40 to Alice
- Bob sends $11 to David
- Alice sends $19 to Charlie
- Bob sends $20 to David
- Alice sends $23 to Emily
- David sends $48 to Charlie
- Alice sends $46 to Bob
- Emily sends $45 to David
- Alice sends $20 to David
- David sends $26 to Bob
==================================================
