Block Hash: cc46e6afacbc97414f6cc5850936740798167754a38ef6232e60178953f0b3bc
Previous Hash: a6f1273a8346bc9092cc236291b0be4c14400de4f360aa92d2002d20d6e80c72
Merkle Root: 498fc7cf0769504bf63d9366f8e2b9125fab7f44e749198e75c5dbbc04681b31
Random Number: 462424190
Forward Hash: 0
Timestamp: 2023-11-17 11:12:42
Transactions:
- Emily sends $10 to Charlie
- Bob sends $41 to Alice
- Charlie sends $25 to Alice
- Bob sends $45 to David
- David sends $38 to Emily
- Charlie sends $35 to Emily
- David sends $30 to Bob
- Alice sends $15 to Bob
- Bob sends $37 to Emily
- Alice sends $16 to Emily
==================================================
